
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mc:/Users/DELL/sorokeep[39m
      [2mCoverage enabled with [22m[33mv8[39m
 [31m❯[39m tests/db/introspection_cache.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/migrator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/rate_limiter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/repositories.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/resource_usage_logs.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/docs/cicd.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/docs/get_monitored_keys_spec.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/docs/onboarding.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/logging/index.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/e2e/daemon-execution.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/e2e/sandbox-network.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/logging/logger.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/mcp/get_contract_status.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/mcp/get-extension-costs.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/mcp/lifecycle.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/mcp/server.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/rpc/client.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/systemd/service.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/rpc/resource_estimate.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/utils/formatting.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/utils/config.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/utils/watch-config.test.ts [2m([22m[2m0 test[22m[2m)[22m

[2m Test Files [22m [1m[31m96 failed[39m[22m[90m (96)[39m
[2m      Tests [22m [2mno tests[22m
[2m   Start at [22m 07:14:59
[2m   Duration [22m 74.21s[2m (transform 8.39s, setup 0ms, import 0ms, tests 0ms, environment 46ms)[22m

